lga_code,lda_name,2016,2018
10050,Albury,53705,54353
10130,Armidale Regional,30681,30779
10250,Ballina,44172,44628
10300,Balranald,2338,2338
10470,Bathurst Regional,43163,43618
10500,Bayside,174218,178396
10550,Bega Valley,34315,34476
10600,Bellingen,12953,12996
10650,Berrigan,8700,8750
10750,Blacktown,366078,374451
10800,Bland,5979,5972
10850,Blayney,7334,7379
10900,Blue Mountains,79191,79118
10950,Bogan,2618,2580
11150,Bourke,2626,2590
11200,Brewarrina,1653,1611
11250,Broken Hill,17715,17479
11300,Burwood,39864,40612
11350,Byron,34545,35081
11400,Cabonne,13667,13634
11450,Camden,94029,101437
11500,Campbelltown,167930,170943
11520,Canada Bay,95064,96074
11570,Canterbury-Bankstown,373486,377917
11600,Carrathool,2799,2799
11650,Central Coast,341693,343968
11700,Central Darling,1835,1839
11720,Cessnock,59029,59985
11730,Clarence Valley,51598,51662
11750,Cobar,4715,4658
11800,Coffs Harbour,76480,77277
12000,Coolamon,4363,4341
12150,Coonamble,4008,3958
12160,Cootamundra-Gundagai Regional,11250,11235
12350,Cowra,12753,12743
12380,Cumberland,236599,241521
12390,Dubbo Regional,53167,53719
12700,Dungog,9336,9423
12730,Edward River,8984,9084
12750,Eurobodalla,38253,38473
12850,Fairfield,210417,211695
12870,Federation,12450,12437
12900,Forbes,9898,9906
12930,Georges River,158283,159471
12950,Gilgandra,4221,4239
13010,Glen Innes Severn,8900,8871
13310,Goulburn Mulwaree,30823,31132
13340,Greater Hume Shire,10675,10764
13450,Griffith,26849,27029
13550,Gunnedah,12643,12681
13660,Gwydir,5344,5353
13800,Hawkesbury,67007,67296
13850,Hay,2975,2949
13910,Hilltops,18759,18704
14000,Hornsby,150632,152059
14100,Hunters Hill,14898,14980
14170,Inner West,197836,200811
14200,Inverell,16825,16890
14300,Junee,6625,6683
14350,Kempsey,29633,29745
14400,Kiama,22987,23386
14500,Ku-ring-gai,125965,127153
14550,Kyogle,8862,8796
14600,Lachlan,6143,6075
14650,Lake Macquarie,204694,205901
14700,Lane Cove,39442,40155
14750,Leeton,11425,11445
14850,Lismore,43803,43692
14870,Lithgow,21616,21605
14900,Liverpool,223025,227585
14920,Liverpool Plains,7886,7903
14950,Lockhart,3290,3285
15050,Maitland,83104,85166
15240,Mid-Coast,93209,93836
15270,Mid-Western Regional,25057,25251
15300,Moree Plains,13331,13261
15350,Mosman,30852,30981
15520,Murray River,12105,12118
15560,Murrumbidgee,3956,3917
15650,Muswellbrook,16364,16377
15700,Nambucca,19752,19805
15750,Narrabri,13216,13135
15800,Narrandera,5924,5899
15850,Narromine,6559,6517
15900,Newcastle,163943,165571
15950,North Sydney,74087,75021
15990,Northern Beaches,271027,273499
16100,Oberon,5403,5411
16150,Orange,42000,42451
16200,Parkes,14877,14837
16260,Parramatta,251065,257197
16350,Penrith,208947,212977
16380,Port Macquarie-Hastings,83062,84525
16400,Port Stephens,72630,73481
16490,Queanbeyan-Palerang Regional,59889,61100
16550,Randwick,154145,155649
16610,Richmond Valley,23374,23465
16700,Ryde,127340,131271
16900,Shellharbour,72160,73233
16950,Shoalhaven,104268,105648
17000,Singleton,23397,23461
17040,Snowy Monaro Regional,20714,20795
17080,Snowy Valleys,14516,14479
17100,Strathfield,45110,46926
17150,Sutherland Shire,228980,230611
17200,Sydney,240102,246343
17310,Tamworth Regional,62086,62541
17350,Temora,6267,6307
17400,Tenterfield,6631,6594
17420,The Hills Shire,172339,177969
17550,Tweed,96018,97001
17620,Upper Hunter Shire,14208,14180
17640,Upper Lachlan Shire,7954,8059
17650,Uralla,6057,6012
17750,Wagga Wagga,64743,65258
17850,Walcha,3129,3134
17900,Walgett,6044,5953
17950,Warren,2740,2697
18020,Warrumbungle Shire,9389,9278
18050,Waverley,74040,74295
18100,Weddin,3632,3613
18200,Wentworth,7033,7053
18250,Willoughby,80274,81189
18350,Wingecarribee,50452,51134
18400,Wollondilly,52171,53149
18450,Wollongong,215856,218114
18500,Woollahra,58908,59387
18710,Yass Valley,16936,17087
19399,Unincorporated NSW,1079,1026
20110,Alpine,12730,12814
20260,Ararat,11795,11845
20570,Ballarat,107324,109505
20660,Banyule,130250,131631
20740,Bass Coast,35326,36320
20830,Baw Baw,52012,53396
20910,Bayside,105745,106862
21010,Benalla,14023,14037
21110,Boroondara,181376,183199
21180,Brimbank,208744,209523
21270,Buloke,6183,6124
21370,Campaspe,37590,37622
21450,Cardinia,107117,112159
21610,Casey,340443,353872
21670,Central Goldfields,13208,13186
21750,Colac-Otway,21502,21564
21830,Corangamite,16139,16020
21890,Darebin,161653,164184
22110,East Gippsland,46816,47316
22170,Frankston,141847,142643
22250,Gannawarra,10546,10472
22310,Glen Eira,153920,156511
22410,Glenelg,19664,19674
22490,Golden Plains,23118,23722
22620,Greater Bendigo,116041,118093
22670,Greater Dandenong,166140,168201
22750,Greater Geelong,252229,258934
22830,Greater Shepparton,66008,66498
22910,Hepburn,15812,15975
22980,Hindmarsh,5644,5588
23110,Hobsons Bay,96481,97751
23190,Horsham,19874,19921
23270,Hume,224423,233471
23350,Indigo,16489,16701
23430,Kingston,163452,165782
23670,Knox,163212,164538
23810,Latrobe,75209,75561
23940,Loddon,7513,7504
24130,Macedon Ranges,49387,50231
24210,Manningham,125535,127573
24250,Mansfield,8979,9176
24330,Maribyrnong,91413,93448
24410,Maroondah,117505,118558
24600,Melbourne,170317,178955
24650,Melton,156718,164895
24780,Mildura,55516,55777
24850,Mitchell,44298,46082
24900,Moira,29797,29925
24970,Monash,200212,202847
25060,Moonee Valley,127906,130294
25150,Moorabool,34156,35049
25250,Moreland,181780,185767
25340,Mornington Peninsula,165823,167636
25430,Mount Alexander,19514,19754
25490,Moyne,16887,16953
25620,Murrindindi,14478,14570
25710,Nillumbik,64941,65094
25810,Northern Grampians,11430,11402
25900,Port Phillip,113265,115601
25990,Pyrenees,7353,7472
26080,Queenscliffe,2982,2940
26170,South Gippsland,29575,29914
26260,Southern Grampians,16134,16100
26350,Stonnington,116281,117768
26430,Strathbogie,10644,10781
26490,Surf Coast,32252,33456
26610,Swan Hill,20760,20649
26670,Towong,6054,6040
26700,Wangaratta,29086,29187
26730,Warrnambool,34863,35181
26810,Wellington,44017,44380
26890,West Wimmera,3862,3841
26980,Whitehorse,176273,178739
27070,Whittlesea,223347,230238
27170,Wodonga,41429,42083
27260,Wyndham,255367,270487
27350,Yarra,98567,101495
27450,Yarra Ranges,158171,159462
27630,Yarriambiack,6658,6639
29399,Unincorporated Vic,889,881
30250,Aurukun,1381,1418
30300,Balonne,4333,4360
30370,Banana,14287,14156
30410,Barcaldine,2851,2849
30450,Barcoo,267,266
30760,Blackall-Tambo,1863,1868
30900,Boulia,425,423
31000,Brisbane,1230938,1253982
31750,Bulloo,330,325
31820,Bundaberg,95280,95856
31900,Burdekin,17073,16971
31950,Burke,352,354
32080,Cairns,165462,166862
32250,Carpentaria,1974,1977
32260,Cassowary Coast,29679,29794
32270,Central Highlands,28636,28701
32310,Charters Towers,11849,11739
32330,Cherbourg,1315,1331
32450,Cloncurry,3090,3047
32500,Cook,4444,4549
32600,Croydon,288,284
32750,Diamantina,292,291
32770,Doomadgee,1506,1526
32810,Douglas,12252,12367
33100,Etheridge,804,793
33200,Flinders,1498,1505
33220,Fraser Coast,105448,106712
33360,Gladstone,62961,63412
33430,Gold Coast,606528,620518
33610,Goondiwindi,10725,10799
33620,Gympie,51578,52446
33800,Hinchinbrook,10803,10687
33830,Hope Vale,1081,1117
33960,Ipswich,213568,222307
33980,Isaac,20930,20886
34420,Kowanyama,977,990
34530,Livingstone,37629,38078
34570,Lockhart River,782,800
34580,Lockyer Valley,40996,41731
34590,Logan,326494,334358
34710,Longreach,3529,3470
34770,Mackay,116514,116763
34800,McKinlay,814,818
34830,Mapoon,325,333
34860,Maranoa,12788,12665
34880,Mareeba,22511,22730
35010,Moreton Bay,459456,469465
35250,Mornington,1218,1230
35300,Mount Isa,18870,18595
35600,Murweh,4317,4295
35670,Napranum,1047,1077
35740,Noosa,55355,55873
35760,North Burnett,10624,10599
35780,Northern Peninsula Area,3068,3163
35790,Palm Island,2637,2671
35800,Paroo,1586,1562
36070,Pormpuraaw,833,845
36150,Quilpie,790,778
36250,Redland,156825,158815
36300,Richmond,806,810
36370,Rockhampton,81051,81512
36510,Scenic Rim,42576,43123
36580,Somerset,25881,26219
36630,South Burnett,32549,32521
36660,Southern Downs,35593,35452
36720,Sunshine Coast,319837,328428
36820,Tablelands,25535,25575
36910,Toowoomba,167611,169008
36950,Torres,3847,3887
36960,Torres Strait Island,4993,5104
37010,Townsville,194019,195032
37300,Weipa,4239,4333
37310,Western Downs,34459,34585
37340,Whitsunday,35037,35357
37400,Winton,1157,1153
37550,Woorabinda,1005,1016
37570,Wujal Wujal,306,312
37600,Yarrabah,2847,2901
40070,Adelaide,24807,25456
40120,Adelaide Hills,39735,39977
40150,Adelaide Plains,9059,9137
40220,Alexandrina,27039,27427
40250,Anangu Pitjantjatjara,2558,2573
40310,Barossa,24810,25021
40430,Barunga West,2551,2563
40520,Berri and Barmera,10854,10842
40700,Burnside,45714,45816
40910,Campbelltown,51473,52192
41010,Ceduna,3466,3442
41060,Charles Sturt,117388,118943
41140,Clare and Gilbert Valleys,9379,9424
41190,Cleve,1799,1792
41330,Coober Pedy,1845,1834
41560,Copper Coast,14873,15010
41750,Elliston,1019,1008
41830,Flinders Ranges,1693,1692
41960,Franklin Harbour,1315,1304
42030,Gawler,24019,24416
42110,Goyder,4206,4190
42250,Grant,8511,8584
42600,Holdfast Bay,37035,37435
42750,Kangaroo Island,4933,4983
43080,Karoonda East Murray,1112,1107
43220,Kimba,1073,1065
43360,Kingston,2374,2371
43650,Light,15340,15359
43710,Lower Eyre Peninsula,5761,5780
43790,Loxton Waikerie,11728,11743
44000,Maralinga Tjarutja,64,64
44060,Marion,92312,93448
44210,Mid Murray,8984,9094
44340,Mitcham,67259,67474
44550,Mount Barker,35545,36571
44620,Mount Gambier,27177,27275
44830,Mount Remarkable,2910,2909
45040,Murray Bridge,22166,22495
45090,Naracoorte and Lucindale,8533,8555
45120,Northern Areas,4604,4619
45290,Norwood Payneham St Peters,36757,37056
45340,Onkaparinga,171496,172938
45400,Orroroo-Carrieton,854,850
45540,Peterborough,1700,1687
45680,Playford,93426,94848
45890,Port Adelaide Enfield,126125,127740
46090,Port Augusta,14102,13862
46300,Port Lincoln,14627,14718
46450,Port Pirie City and Dists,17631,17634
46510,Prospect,21260,21520
46670,Renmark Paringa,9870,9907
46860,Robe,1444,1450
46970,Roxby Downs,4014,3954
47140,Salisbury,142558,143560
47290,Southern Mallee,2094,2080
47490,Streaky Bay,2214,2192
47630,Tatiara,6795,6816
47700,Tea Tree Gully,99697,100261
47800,The Coorong,5463,5429
47910,Tumby Bay,2688,2702
47980,Unley,39150,39208
48050,Victor Harbor,15249,15465
48130,Wakefield,6815,6838
48260,Walkerville,7946,8000
48340,Wattle Range,12032,12041
48410,West Torrens,60109,60842
48540,Whyalla,21767,21665
48640,Wudinna,1294,1300
48750,Yankalilla,5478,5572
48830,Yorke Peninsula,11329,11324
49399,Unincorporated SA,3520,3514
50080,Albany,37820,38053
50210,Armadale,87607,90797
50250,Ashburton,13327,13305
50280,Augusta-Margaret River,15694,16172
50350,Bassendean,15735,15823
50420,Bayswater,68197,68362
50490,Belmont,41484,42078
50560,Beverley,1748,1758
50630,Boddington,1833,1801
50770,Boyup Brook,1756,1763
50840,Bridgetown-Greenbushes,4722,4740
50910,Brookton,965,952
50980,Broome,16947,16907
51080,Broomehill-Tambellup,1132,1108
51120,Bruce Rock,939,940
51190,Bunbury,31767,31644
51260,Busselton,38921,39623
51310,Cambridge,28464,28867
51330,Canning,92888,92888
51400,Capel,18020,18161
51470,Carnamah,541,534
51540,Carnarvon,5361,5182
51610,Chapman Valley,1492,1513
51680,Chittering,5742,5898
51750,Claremont,10698,10712
51820,Cockburn,112124,114320
51890,Collie,8754,8672
51960,Coolgardie,3505,3404
52030,Coorow,1004,980
52100,Corrigin,1146,1133
52170,Cottesloe,8184,8251
52240,Cranbrook,1077,1057
52310,Cuballing,862,850
52380,Cue,148,143
52450,Cunderdin,1439,1422
52520,Dalwallinu,1431,1401
52590,Dandaragan,3258,3266
52660,Dardanup,14366,14449
52730,Denmark,6154,6215
52800,Derby-West Kimberley,8253,8202
52870,Donnybrook-Balingup,6061,6095
52940,Dowerin,676,671
53010,Dumbleyung,676,665
53080,Dundas,735,714
53150,East Fremantle,7809,7837
53220,East Pilbara,10968,10928
53290,Esperance,14279,14225
53360,Exmouth,2835,2871
53430,Fremantle,30854,31084
53570,Gingin,5255,5273
53640,Gnowangerup,1207,1200
53710,Goomalling,1011,1002
53780,Gosnells,123263,124081
53800,Greater Geraldton,38730,38288
53920,Halls Creek,3490,3454
53990,Harvey,27793,27975
54060,Irwin,3560,3567
54130,Jerramungup,1133,1127
54170,Joondalup,159977,159806
54200,Kalamunda,58932,58954
54280,Kalgoorlie-Boulder,29989,29469
54310,Karratha,22407,22716
54340,Katanning,4084,4042
54410,Kellerberrin,1207,1195
54480,Kent,562,559
54550,Kojonup,1980,1939
54620,Kondinin,870,857
54690,Koorda,408,406
54760,Kulin,774,761
54830,Kwinana,43496,45092
54900,Lake Grace,1281,1263
54970,Laverton,1206,1197
55040,Leonora,1529,1526
55110,Mandurah,85281,86474
55180,Manjimup,9159,9111
55250,Meekatharra,1008,983
55320,Melville,101897,102307
55390,Menzies,521,520
55460,Merredin,3409,3365
55530,Mingenew,432,427
55600,Moora,2425,2374
55670,Morawa,698,674
55740,Mosman Park,9062,9111
55810,Mount Magnet,464,454
55880,Mount Marshall,518,519
55950,Mukinbudin,531,533
56090,Mundaring,39131,39100
56160,Murchison,162,162
56230,Murray,17650,17911
56300,Nannup,1363,1386
56370,Narembeen,837,845
56460,Narrogin,5039,4984
56580,Nedlands,22534,22599
56620,Ngaanyatjarraku,1747,1750
56730,Northam,11188,11049
56790,Northampton,3077,2944
56860,Nungarin,247,249
56930,Peppermint Grove,1720,1732
57000,Perenjori,596,580
57080,Perth,27720,28832
57140,Pingelly,1152,1147
57210,Plantagenet,5249,5263
57280,Port Hedland,14971,15144
57350,Quairading,1007,999
57420,Ravensthorpe,1598,1558
57490,Rockingham,133352,135943
57630,Sandstone,81,79
57700,Serpentine-Jarrahdale,30927,32562
57770,Shark Bay,946,939
57840,South Perth,43523,43773
57910,Stirling,220135,221040
57980,Subiaco,17093,17251
58050,Swan,143333,147353
58190,Tammin,401,398
58260,Three Springs,591,573
58330,Toodyay,4427,4458
58400,Trayning,348,352
58470,Upper Gascoyne,279,285
58510,Victoria Park,36568,36962
58540,Victoria Plains,934,914
58570,Vincent,36058,36561
58610,Wagin,1824,1786
58680,Wandering,431,424
58760,Wanneroo,203609,208237
58820,Waroona,4169,4212
58890,West Arthur,798,780
59030,Westonia,302,306
59100,Wickepin,730,714
59170,Williams,1024,1010
59250,Wiluna,706,684
59310,Wongan-Ballidu,1299,1288
59320,Woodanilling,428,430
59330,Wyalkatchem,498,492
59340,Wyndham-East Kimberley,7315,7338
59350,Yalgoo,357,356
59360,Yilgarn,1169,1163
59370,York,3591,3575
60210,Break O`Day,6231,6288
60410,Brighton,17289,17675
60610,Burnie,19344,19550
60810,Central Coast,21902,21938
61010,Central Highlands,2144,2130
61210,Circular Head,8066,8078
61410,Clarence,56945,57807
61510,Derwent Valley,10287,10424
61610,Devonport,25413,25633
61810,Dorset,6652,6634
62010,Flinders,987,1010
62210,George Town,6932,6968
62410,Glamorgan-Spring Bay,4529,4602
62610,Glenorchy,47645,47969
62810,Hobart,53766,54649
63010,Huon Valley,17221,17561
63210,Kentish,6324,6315
63410,King Island,1601,1610
63610,Kingborough,37738,38310
63810,Latrobe,11328,11638
64010,Launceston,67473,68007
64210,Meander Valley,19713,19844
64610,Northern Midlands,13299,13437
64810,Sorell,15216,15603
65010,Southern Midlands,6117,6290
65210,Tasman,2404,2414
65410,Waratah-Wynyard,13797,13828
65610,West Coast,4166,4175
65810,West Tamar,23769,24070
70200,Alice Springs,26502,26390
70420,Barkly,7384,7369
70540,Belyuen,174,175
70620,Central Desert,4204,4231
70700,Coomalie,1390,1370
71000,Darwin,84500,82886
71300,East Arnhem,10336,10344
72200,Katherine,10610,10623
72300,Litchfield,25583,25561
72330,MacDonnell,6857,6917
72800,Palmerston,37818,38270
73600,Roper Gulf,7392,7428
74050,Tiwi Islands,2750,2741
74550,Victoria Daly,3135,3155
74560,Wagait,508,519
74660,West Arnhem,6896,6881
74680,West Daly,3646,3693
79399,Unincorporated NT,7373,7376